				Test: re(ce) = 0.115595 (0.045977)
				Validation: re(ce) = 0.124178 (0.04)
			Epochs: 18
				Training: re(ce) = 0.0977872 (0.0257143)
				Test: re(ce) = 0.112355 (0.045977)
				Validation: re(ce) = 0.122691 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.0977837 (0.0285714)
				Test: re(ce) = 0.116154 (0.045977)
				Validation: re(ce) = 0.123539 (0.04)
			Epochs: 20
				Training: re(ce) = 0.102633 (0.02)
				Test: re(ce) = 0.109178 (0.0229885)
				Validation: re(ce) = 0.126621 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0979359 (0.0228571)
				Test: re(ce) = 0.109157 (0.0402299)
				Validation: re(ce) = 0.124333 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0967377 (0.0257143)
				Test: re(ce) = 0.113427 (0.045977)
				Validation: re(ce) = 0.124219 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.0995121 (0.02)
				Test: re(ce) = 0.10859 (0.0287356)
				Validation: re(ce) = 0.12502 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0993956 (0.0285714)
				Test: re(ce) = 0.123519 (0.0517241)
				Validation: re(ce) = 0.127988 (0.04)
			Epochs: 25
				Training: re(ce) = 0.0963425 (0.0228571)
				Test: re(ce) = 0.111667 (0.045977)
				Validation: re(ce) = 0.122907 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0959186 (0.0257143)
				Test: re(ce) = 0.112786 (0.045977)
				Validation: re(ce) = 0.12346 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.10016 (0.0285714)
				Test: re(ce) = 0.125921 (0.0517241)
				Validation: re(ce) = 0.129268 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.108212 (0.0285714)
				Test: re(ce) = 0.141548 (0.0517241)
				Validation: re(ce) = 0.138114 (0.04)
			Epochs: 29
				Training: re(ce) = 0.0962163 (0.0228571)
				Test: re(ce) = 0.109233 (0.0402299)
				Validation: re(ce) = 0.12404 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.097963 (0.02)
				Test: re(ce) = 0.108011 (0.0344828)
				Validation: re(ce) = 0.125695 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0951847 (0.0285714)
				Test: re(ce) = 0.113781 (0.045977)
				Validation: re(ce) = 0.124029 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    4.563 s
		Training: re(ce) = 0.0951847 (0.0285714)
		Validation: re(ce) = 0.124029 (0.04)
		Test: re(ce) = 0.113781 (0.045977)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0951847
		classError = 0.0285714
		numErrors = 10
		correct = 97.14
	Показатели МСП узла на тестовом множестве:
		regressError = 0.113781
		classError = 0.045977
		numErrors = 8
		correct = 95.40
	Показатели МСП узла на проверочном множестве:
		regressError = 0.124029
		classError = 0.04
		numErrors = 7
		correct = 96.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0443789 (0.0342857)
				Test: re(ce) = 0.0466871 (0.0402299)
				Validation: re(ce) = 0.0427362 (0.04)
			Epochs: 2
				Training: re(ce) = 0.0355357 (0.0342857)
				Test: re(ce) = 0.0406197 (0.045977)
				Validation: re(ce) = 0.0356733 (0.04)
			Epochs: 3
				Training: re(ce) = 0.0347848 (0.0342857)
				Test: re(ce) = 0.0376508 (0.0402299)
				Validation: re(ce) = 0.0345102 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.0334355 (0.0342857)
				Test: re(ce) = 0.0401172 (0.045977)
				Validation: re(ce) = 0.0342234 (0.0457143)
			Epochs: 5
				Training: re(ce) = 0.0325844 (0.0342857)
				Test: re(ce) = 0.0391862 (0.045977)
				Validation: re(ce) = 0.0334259 (0.0457143)
			Epochs: 6
				Training: re(ce) = 0.0387768 (0.04)
				Test: re(ce) = 0.049101 (0.0574713)
				Validation: re(ce) = 0.0406262 (0.0457143)
		Достигнуто максимальное количество эпох
		Training completed:    0.844 s
		Training: re(ce) = 0.0387768 (0.04)
		Validation: re(ce) = 0.0406262 (0.0457143)
		Test: re(ce) = 0.049101 (0.0574713)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0387768
		classError = 0.04
		numErrors = 14
		correct = 96.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.049101
		classError = 0.0574713
		numErrors = 10
		correct = 94.25
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0406262
		classError = 0.0457143
		numErrors = 8
		correct = 95.43
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.179504 (0.06)
				Test: re(ce) = 0.225148 (0.0689655)
				Validation: re(ce) = 0.171668 (0.04)
			Epochs: 2
				Training: re(ce) = 0.127822 (0.0428571)
				Test: re(ce) = 0.155486 (0.0517241)
				Validation: re(ce) = 0.134039 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.114789 (0.0285714)
				Test: re(ce) = 0.120143 (0.0344828)
				Validation: re(ce) = 0.123545 (0.0285714)
			Epochs: 4
				Training: re(ce) = 0.109684 (0.0285714)
				Test: re(ce) = 0.119252 (0.045977)
				Validation: re(ce) = 0.120214 (0.0285714)
			Epochs: 5
				Training: re(ce) = 0.106769 (0.0285714)
				Test: re(ce) = 0.116597 (0.045977)
				Validation: re(ce) = 0.119752 (0.0285714)
			Epochs: 6
				Training: re(ce) = 0.105705 (0.0285714)
				Test: re(ce) = 0.11351 (0.0402299)
				Validation: re(ce) = 0.118863 (0.0285714)
			Epochs: 7
				Training: re(ce) = 0.102603 (0.0257143)
				Test: re(ce) = 0.116937 (0.045977)
				Validation: re(ce) = 0.11898 (0.0285714)
			Epochs: 8
				Training: re(ce) = 0.104519 (0.0228571)
				Test: re(ce) = 0.110818 (0.0287356)
				Validation: re(ce) = 0.119536 (0.0285714)
			Epochs: 9
				Training: re(ce) = 0.106072 (0.02)
				Test: re(ce) = 0.110793 (0.0287356)
				Validation: re(ce) = 0.120535 (0.0285714)
			Epochs: 10
				Training: re(ce) = 0.101596 (0.0257143)
				Test: re(ce) = 0.11087 (0.0287356)
				Validation: re(ce) = 0.11836 (0.0285714)
			Epochs: 11
				Training: re(ce) = 0.109698 (0.0228571)
				Test: re(ce) = 0.112779 (0.0287356)
				Validation: re(ce) = 0.122891 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.0987494 (0.0285714)
				Test: re(ce) = 0.120534 (0.045977)
				Validation: re(ce) = 0.119599 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.0973455 (0.0257143)
				Test: re(ce) = 0.115276 (0.045977)
				Validation: re(ce) = 0.119938 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.104022 (0.0285714)
				Test: re(ce) = 0.133322 (0.0517241)
				Validation: re(ce) = 0.127863 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0969967 (0.0285714)
				Test: re(ce) = 0.118415 (0.0517241)
				Validation: re(ce) = 0.120403 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.0964043 (0.0257143)
				Test: re(ce) = 0.110402 (0.0402299)
				Validation: re(ce) = 0.118349 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0952751 (0.0257143)
				Test: re(ce) = 0.114955 (0.045977)
				Validation: re(ce) = 0.119357 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.0975795 (0.0228571)
				Test: re(ce) = 0.108534 (0.0287356)
				Validation: re(ce) = 0.12037 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.101103 (0.02)
				Test: re(ce) = 0.109057 (0.0287356)
				Validation: re(ce) = 0.122326 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.0941643 (0.0257143)
				Test: re(ce) = 0.112278 (0.0402299)
				Validation: re(ce) = 0.118985 (0.04)
			Epochs: 21
				Training: re(ce) = 0.0992607 (0.0285714)
				Test: re(ce) = 0.128151 (0.0517241)
				Validation: re(ce) = 0.126135 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0989855 (0.02)
				Test: re(ce) = 0.108296 (0.0287356)
				Validation: re(ce) = 0.121476 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.096724 (0.0285714)
				Test: re(ce) = 0.124012 (0.0517241)
				Validation: re(ce) = 0.123764 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0934357 (0.0228571)
				Test: re(ce) = 0.115424 (0.0517241)
				Validation: re(ce) = 0.120352 (0.04)
			Epochs: 25
				Training: re(ce) = 0.0937732 (0.0228571)
				Test: re(ce) = 0.117624 (0.0517241)
				Validation: re(ce) = 0.12107 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0925487 (0.0257143)
				Test: re(ce) = 0.111924 (0.0402299)
				Validation: re(ce) = 0.120064 (0.04)
			Epochs: 27
				Training: re(ce) = 0.0944412 (0.0257143)
				Test: re(ce) = 0.107499 (0.0344828)
				Validation: re(ce) = 0.121459 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0921117 (0.0257143)
				Test: re(ce) = 0.111876 (0.0402299)
				Validation: re(ce) = 0.119584 (0.04)
			Epochs: 29
				Training: re(ce) = 0.0925442 (0.0228571)
				Test: re(ce) = 0.114554 (0.0517241)
				Validation: re(ce) = 0.121704 (0.04)
			Epochs: 30
				Training: re(ce) = 0.0935446 (0.0285714)
				Test: re(ce) = 0.119664 (0.0517241)
				Validation: re(ce) = 0.12225 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0946538 (0.02)
				Test: re(ce) = 0.107243 (0.0344828)
				Validation: re(ce) = 0.120858 (0.0342857)
		Обнулен счетчик провалов на проверочном множестве
		Достигнуто максимальное количество эпох
		Training completed:    4.297 s
		Training: re(ce) = 0.0946538 (0.02)
		Validation: re(ce) = 0.120858 (0.0342857)
		Test: re(ce) = 0.107243 (0.0344828)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0946538
		classError = 0.02
		numErrors = 7
		correct = 98.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.107243
		classError = 0.0344828
		numErrors = 6
		correct = 96.55
	Показатели МСП узла на проверочном множестве:
		regressError = 0.120858
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0433834 (0.0514286)
				Test: re(ce) = 0.0486529 (0.0574713)
				Validation: re(ce) = 0.0466219 (0.0571429)
			Epochs: 2
				Training: re(ce) = 0.0330738 (0.04)
				Test: re(ce) = 0.0373438 (0.0517241)
				Validation: re(ce) = 0.0381114 (0.0457143)
			Epochs: 3
				Training: re(ce) = 0.030313 (0.0371429)
				Test: re(ce) = 0.0322192 (0.045977)
				Validation: re(ce) = 0.0357725 (0.0342857)
			Epochs: 4
				Training: re(ce) = 0.0298492 (0.04)
				Test: re(ce) = 0.0313221 (0.0344828)
				Validation: re(ce) = 0.0345096 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.029147 (0.0371429)
				Test: re(ce) = 0.0309357 (0.0344828)
				Validation: re(ce) = 0.0343635 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.0288069 (0.0371429)
				Test: re(ce) = 0.0303963 (0.0344828)
				Validation: re(ce) = 0.0338098 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    0.906 s
		Training: re(ce) = 0.0288069 (0.0371429)
		Validation: re(ce) = 0.0338098 (0.0342857)
		Test: re(ce) = 0.0303963 (0.0344828)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0288069
		classError = 0.0371429
		numErrors = 13
		correct = 96.29
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0303963
		classError = 0.0344828
		numErrors = 6
		correct = 96.55
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0338098
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.126287 (0.0285714)
				Test: re(ce) = 0.148119 (0.045977)
				Validation: re(ce) = 0.155898 (0.0457143)
			Epochs: 2
				Training: re(ce) = 0.111283 (0.0314286)
				Test: re(ce) = 0.132234 (0.045977)
				Validation: re(ce) = 0.148901 (0.0457143)
			Epochs: 3
				Training: re(ce) = 0.111605 (0.0285714)
				Test: re(ce) = 0.143125 (0.0517241)
				Validation: re(ce) = 0.149574 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.107262 (0.0314286)
				Test: re(ce) = 0.132256 (0.0517241)
				Validation: re(ce) = 0.143437 (0.0457143)
			Epochs: 5
				Training: re(ce) = 0.105977 (0.0285714)
				Test: re(ce) = 0.132607 (0.0517241)
				Validation: re(ce) = 0.139589 (0.0457143)
			Epochs: 6
				Training: re(ce) = 0.104497 (0.0314286)
				Test: re(ce) = 0.127017 (0.0517241)
				Validation: re(ce) = 0.138373 (0.0457143)
			Epochs: 7
				Training: re(ce) = 0.114717 (0.0257143)
				Test: re(ce) = 0.123097 (0.0344828)
				Validation: re(ce) = 0.143495 (0.0342857)
			Epochs: 8
				Training: re(ce) = 0.109311 (0.0285714)
				Test: re(ce) = 0.121072 (0.0402299)
				Validation: re(ce) = 0.138086 (0.0342857)
			Epochs: 9
				Training: re(ce) = 0.102138 (0.0285714)
				Test: re(ce) = 0.122085 (0.045977)
				Validation: re(ce) = 0.134111 (0.0342857)
			Epochs: 10
				Training: re(ce) = 0.104099 (0.0314286)
				Test: re(ce) = 0.133806 (0.0517241)
				Validation: re(ce) = 0.135353 (0.0457143)
			Epochs: 11
				Training: re(ce) = 0.105199 (0.0314286)
				Test: re(ce) = 0.136616 (0.0517241)
				Validation: re(ce) = 0.137186 (0.0457143)
			Epochs: 12
				Training: re(ce) = 0.100711 (0.0257143)
				Test: re(ce) = 0.124171 (0.0517241)
				Validation: re(ce) = 0.13212 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.101286 (0.0285714)
				Test: re(ce) = 0.127773 (0.0517241)
				Validation: re(ce) = 0.131976 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.102715 (0.0314286)
				Test: re(ce) = 0.131965 (0.0517241)
				Validation: re(ce) = 0.133937 (0.04)
			Epochs: 15
				Training: re(ce) = 0.102741 (0.0257143)
				Test: re(ce) = 0.114956 (0.0402299)
				Validation: re(ce) = 0.132502 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.117844 (0.0228571)
				Test: re(ce) = 0.12074 (0.0229885)
				Validation: re(ce) = 0.14295 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0989257 (0.0257143)
				Test: re(ce) = 0.121561 (0.0517241)
				Validation: re(ce) = 0.129531 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.0993189 (0.0285714)
				Test: re(ce) = 0.124182 (0.0517241)
				Validation: re(ce) = 0.129772 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.0983124 (0.0228571)
				Test: re(ce) = 0.120488 (0.0517241)
				Validation: re(ce) = 0.128699 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.102923 (0.0228571)
				Test: re(ce) = 0.113415 (0.0344828)
				Validation: re(ce) = 0.129634 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0977016 (0.0257143)
				Test: re(ce) = 0.118955 (0.045977)
				Validation: re(ce) = 0.127855 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0973194 (0.0257143)
				Test: re(ce) = 0.11796 (0.045977)
				Validation: re(ce) = 0.127512 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.099058 (0.0257143)
				Test: re(ce) = 0.125199 (0.0517241)
				Validation: re(ce) = 0.129639 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0988384 (0.0257143)
				Test: re(ce) = 0.124832 (0.0517241)
				Validation: re(ce) = 0.129452 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.097945 (0.0257143)
				Test: re(ce) = 0.111778 (0.045977)
				Validation: re(ce) = 0.127264 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0963769 (0.0228571)
				Test: re(ce) = 0.114154 (0.045977)
				Validation: re(ce) = 0.125266 (0.04)
			Epochs: 27
				Training: re(ce) = 0.0962418 (0.0228571)
				Test: re(ce) = 0.117436 (0.045977)
				Validation: re(ce) = 0.12542 (0.04)
			Epochs: 28
				Training: re(ce) = 0.0971906 (0.0257143)
				Test: re(ce) = 0.11132 (0.045977)
				Validation: re(ce) = 0.126466 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.101199 (0.0285714)
				Test: re(ce) = 0.131178 (0.0517241)
				Validation: re(ce) = 0.132267 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.0955131 (0.0228571)
				Test: re(ce) = 0.113608 (0.045977)
				Validation: re(ce) = 0.125223 (0.04)
			Epochs: 31
				Training: re(ce) = 0.0957394 (0.0257143)
				Test: re(ce) = 0.117536 (0.045977)
				Validation: re(ce) = 0.125297 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    4.281 s
		Training: re(ce) = 0.0957394 (0.0257143)
		Validation: re(ce) = 0.125297 (0.04)
		Test: re(ce) = 0.117536 (0.045977)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0957394
		classError = 0.0257143
		numErrors = 9
		correct = 97.43
	Показатели МСП узла на тестовом множестве:
		regressError = 0.117536
		classError = 0.045977
		numErrors = 8
		correct = 95.40
	Показатели МСП узла на проверочном множестве:
		regressError = 0.125297
		classError = 0.04
		numErrors = 7
		correct = 96.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0993365 (0.0371429)
				Test: re(ce) = 0.105275 (0.0632184)
				Validation: re(ce) = 0.0916773 (0.04)
			Epochs: 2
				Training: re(ce) = 0.0381158 (0.0342857)
				Test: re(ce) = 0.0428521 (0.045977)
				Validation: re(ce) = 0.0339729 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.0340544 (0.0314286)
				Test: re(ce) = 0.0374899 (0.045977)
				Validation: re(ce) = 0.0330093 (0.0285714)
			Epochs: 4
				Training: re(ce) = 0.0322326 (0.0285714)
				Test: re(ce) = 0.0392109 (0.0574713)
				Validation: re(ce) = 0.0318253 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.0313988 (0.0285714)
				Test: re(ce) = 0.0382773 (0.0517241)
				Validation: re(ce) = 0.0317306 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.0307223 (0.0285714)
				Test: re(ce) = 0.0373621 (0.0517241)
				Validation: re(ce) = 0.0315598 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    0.828 s
		Training: re(ce) = 0.0307223 (0.0285714)
		Validation: re(ce) = 0.0315598 (0.0342857)
		Test: re(ce) = 0.0373621 (0.0517241)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0307223
		classError = 0.0285714
		numErrors = 10
		correct = 97.14
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0373621
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0315598
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.229026 (0.0628571)
				Test: re(ce) = 0.28813 (0.0689655)
				Validation: re(ce) = 0.25805 (0.0857143)
			Epochs: 2
				Training: re(ce) = 0.118464 (0.04)
				Test: re(ce) = 0.148431 (0.045977)
				Validation: re(ce) = 0.155182 (0.0457143)
			Epochs: 3
				Training: re(ce) = 0.113555 (0.0285714)
				Test: re(ce) = 0.129458 (0.0402299)
				Validation: re(ce) = 0.152 (0.04)
			Epochs: 4
				Training: re(ce) = 0.109266 (0.0285714)
				Test: re(ce) = 0.125999 (0.0402299)
				Validation: re(ce) = 0.147131 (0.04)
			Epochs: 5
				Training: re(ce) = 0.111161 (0.0257143)
				Test: re(ce) = 0.122508 (0.0402299)
				Validation: re(ce) = 0.146555 (0.04)
			Epochs: 6
				Training: re(ce) = 0.104875 (0.0342857)
				Test: re(ce) = 0.128151 (0.0517241)
				Validation: re(ce) = 0.14235 (0.04)
			Epochs: 7
				Training: re(ce) = 0.103834 (0.0314286)
				Test: re(ce) = 0.127763 (0.0517241)
				Validation: re(ce) = 0.139471 (0.04)
			Epochs: 8
				Training: re(ce) = 0.105331 (0.0285714)
				Test: re(ce) = 0.133203 (0.0517241)
				Validation: re(ce) = 0.140601 (0.0514286)
			Epochs: 9
				Training: re(ce) = 0.101953 (0.0228571)
				Test: re(ce) = 0.119226 (0.045977)
				Validation: re(ce) = 0.135861 (0.04)
			Epochs: 10
				Training: re(ce) = 0.103711 (0.0314286)
				Test: re(ce) = 0.130098 (0.0517241)
				Validation: re(ce) = 0.13839 (0.0457143)
			Epochs: 11
				Training: re(ce) = 0.103756 (0.0257143)
				Test: re(ce) = 0.115864 (0.0344828)
				Validation: re(ce) = 0.136319 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.109359 (0.0314286)
				Test: re(ce) = 0.14231 (0.0574713)
				Validation: re(ce) = 0.143304 (0.0457143)
			Epochs: 13
				Training: re(ce) = 0.100433 (0.0257143)
				Test: re(ce) = 0.122437 (0.0517241)
				Validation: re(ce) = 0.133279 (0.04)
			Epochs: 14
				Training: re(ce) = 0.0998129 (0.0228571)
				Test: re(ce) = 0.119656 (0.0517241)
				Validation: re(ce) = 0.132837 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0998066 (0.0228571)
				Test: re(ce) = 0.116235 (0.0517241)
				Validation: re(ce) = 0.132188 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.113543 (0.02)
				Test: re(ce) = 0.117778 (0.0229885)
				Validation: re(ce) = 0.141686 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.100585 (0.0228571)
				Test: re(ce) = 0.113762 (0.0402299)
				Validation: re(ce) = 0.132269 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.102388 (0.0314286)
				Test: re(ce) = 0.128953 (0.0517241)
				Validation: re(ce) = 0.134426 (0.04)
			Epochs: 19
				Training: re(ce) = 0.0996345 (0.0228571)
				Test: re(ce) = 0.113726 (0.0402299)
				Validation: re(ce) = 0.130116 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.0987472 (0.0228571)
				Test: re(ce) = 0.114489 (0.045977)
				Validation: re(ce) = 0.1293 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.101628 (0.0228571)
				Test: re(ce) = 0.112477 (0.0287356)
				Validation: re(ce) = 0.130037 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.10509 (0.0314286)
				Test: re(ce) = 0.134518 (0.0517241)
				Validation: re(ce) = 0.136051 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.0995477 (0.0285714)
				Test: re(ce) = 0.122508 (0.0517241)
				Validation: re(ce) = 0.130264 (0.04)
			Epochs: 24
				Training: re(ce) = 0.103205 (0.02)
				Test: re(ce) = 0.111741 (0.0287356)
