		regressError = 0.00163006
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00196491
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0187021 (0.016002)
				Test: re(ce) = 0.0261082 (0.0265879)
				Validation: re(ce) = 0.0206235 (0.0192024)
			Epochs: 2
				Training: re(ce) = 0.0125594 (0.0110783)
				Test: re(ce) = 0.016179 (0.0177253)
				Validation: re(ce) = 0.013639 (0.0123092)
			Epochs: 3
				Training: re(ce) = 0.00808171 (0.00689316)
				Test: re(ce) = 0.00973655 (0.009355)
				Validation: re(ce) = 0.00864536 (0.00738552)
			Epochs: 4
				Training: re(ce) = 0.00552331 (0.0014771)
				Test: re(ce) = 0.00639144 (0.00196947)
				Validation: re(ce) = 0.0061652 (0.00196947)
			Epochs: 5
				Training: re(ce) = 0.00443331 (0.000492368)
				Test: re(ce) = 0.0049009 (0.000984737)
				Validation: re(ce) = 0.00496781 (0.000984737)
			Epochs: 6
				Training: re(ce) = 0.00392918 (0.000246184)
				Test: re(ce) = 0.00408611 (0.000492368)
				Validation: re(ce) = 0.00430719 (0.000984737)
		Достигнуто максимальное количество эпох
		Training completed:   17.281 s
		Training: re(ce) = 0.00392918 (0.000246184)
		Validation: re(ce) = 0.00430719 (0.000984737)
		Test: re(ce) = 0.00408611 (0.000492368)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00392918
		classError = 0.000246184
		numErrors = 1
		correct = 99.98
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00408611
		classError = 0.000492368
		numErrors = 1
		correct = 99.95
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00430719
		classError = 0.000984737
		numErrors = 2
		correct = 99.90
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0614157 (0.0152634)
				Test: re(ce) = 0.08501 (0.0216642)
				Validation: re(ce) = 0.0653744 (0.014771)
			Epochs: 2
				Training: re(ce) = 0.0394004 (0.00664697)
				Test: re(ce) = 0.0607204 (0.0137863)
				Validation: re(ce) = 0.0442762 (0.00837026)
			Epochs: 3
				Training: re(ce) = 0.0329292 (0.00664697)
				Test: re(ce) = 0.0519608 (0.0137863)
				Validation: re(ce) = 0.0373944 (0.00837026)
			Epochs: 4
				Training: re(ce) = 0.0228796 (0.00393895)
				Test: re(ce) = 0.0284476 (0.00541605)
				Validation: re(ce) = 0.0260032 (0.00492368)
			Epochs: 5
				Training: re(ce) = 0.0111646 (0)
				Test: re(ce) = 0.0125164 (0.000492368)
				Validation: re(ce) = 0.0131011 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00792693 (0)
				Test: re(ce) = 0.0087666 (0)
				Validation: re(ce) = 0.00949185 (0.000492368)
			Epochs: 7
				Training: re(ce) = 0.00631263 (0)
				Test: re(ce) = 0.00705835 (0.000984737)
				Validation: re(ce) = 0.00783191 (0.000492368)
			Epochs: 8
				Training: re(ce) = 0.00533171 (0)
				Test: re(ce) = 0.00603685 (0)
				Validation: re(ce) = 0.00669643 (0)
			Epochs: 9
				Training: re(ce) = 0.00470028 (0)
				Test: re(ce) = 0.00516304 (0)
				Validation: re(ce) = 0.00572875 (0)
			Epochs: 10
				Training: re(ce) = 0.00412387 (0)
				Test: re(ce) = 0.00465183 (0)
				Validation: re(ce) = 0.00510707 (0)
			Epochs: 11
				Training: re(ce) = 0.00368845 (0)
				Test: re(ce) = 0.00415381 (0)
				Validation: re(ce) = 0.00460552 (0)
			Epochs: 12
				Training: re(ce) = 0.0034826 (0)
				Test: re(ce) = 0.00400642 (0)
				Validation: re(ce) = 0.00445122 (0)
			Epochs: 13
				Training: re(ce) = 0.0031603 (0)
				Test: re(ce) = 0.00362327 (0)
				Validation: re(ce) = 0.00403928 (0)
			Epochs: 14
				Training: re(ce) = 0.00288721 (0)
				Test: re(ce) = 0.00327738 (0)
				Validation: re(ce) = 0.00365181 (0)
			Epochs: 15
				Training: re(ce) = 0.00268815 (0)
				Test: re(ce) = 0.00300482 (0)
				Validation: re(ce) = 0.00336038 (0)
			Epochs: 16
				Training: re(ce) = 0.00260583 (0)
				Test: re(ce) = 0.00286682 (0)
				Validation: re(ce) = 0.00319813 (0)
			Epochs: 17
				Training: re(ce) = 0.00261083 (0)
				Test: re(ce) = 0.00302862 (0)
				Validation: re(ce) = 0.00338855 (0)
			Epochs: 18
				Training: re(ce) = 0.00226498 (0)
				Test: re(ce) = 0.0026106 (0)
				Validation: re(ce) = 0.00291288 (0)
			Epochs: 19
				Training: re(ce) = 0.00217414 (0)
				Test: re(ce) = 0.00250397 (0)
				Validation: re(ce) = 0.00278682 (0)
			Epochs: 20
				Training: re(ce) = 0.00203446 (0)
				Test: re(ce) = 0.00231319 (0)
				Validation: re(ce) = 0.0025733 (0)
			Epochs: 21
				Training: re(ce) = 0.00193137 (0)
				Test: re(ce) = 0.00223233 (0)
				Validation: re(ce) = 0.00250243 (0)
			Epochs: 22
				Training: re(ce) = 0.00184867 (0)
				Test: re(ce) = 0.00214518 (0)
				Validation: re(ce) = 0.00240235 (0)
			Epochs: 23
				Training: re(ce) = 0.00187462 (0)
				Test: re(ce) = 0.00210102 (0)
				Validation: re(ce) = 0.0023286 (0)
			Epochs: 24
				Training: re(ce) = 0.00169627 (0)
				Test: re(ce) = 0.00193904 (0)
				Validation: re(ce) = 0.00218454 (0)
			Epochs: 25
				Training: re(ce) = 0.00168248 (0)
				Test: re(ce) = 0.00199645 (0)
				Validation: re(ce) = 0.00223102 (0)
			Epochs: 26
				Training: re(ce) = 0.00156931 (0)
				Test: re(ce) = 0.00174568 (0)
				Validation: re(ce) = 0.00199297 (0)
			Epochs: 27
				Training: re(ce) = 0.00155303 (0)
				Test: re(ce) = 0.001731 (0)
				Validation: re(ce) = 0.00195084 (0)
			Epochs: 28
				Training: re(ce) = 0.00145303 (0)
				Test: re(ce) = 0.00168361 (0)
				Validation: re(ce) = 0.00189921 (0)
			Epochs: 29
				Training: re(ce) = 0.00140405 (0)
				Test: re(ce) = 0.00162952 (0)
				Validation: re(ce) = 0.00184237 (0)
			Epochs: 30
				Training: re(ce) = 0.00138124 (0)
				Test: re(ce) = 0.00154446 (0)
				Validation: re(ce) = 0.00175351 (0)
			Epochs: 31
				Training: re(ce) = 0.00134278 (0)
				Test: re(ce) = 0.00157898 (0)
				Validation: re(ce) = 0.00177726 (0)
		Достигнуто максимальное количество эпох
		Training completed:   84.516 s
		Training: re(ce) = 0.00134278 (0)
		Validation: re(ce) = 0.00177726 (0)
		Test: re(ce) = 0.00157898 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00134278
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00157898
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00177726
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0213439 (0.0209257)
				Test: re(ce) = 0.027511 (0.0285574)
				Validation: re(ce) = 0.0215465 (0.01871)
			Epochs: 2
				Training: re(ce) = 0.0146289 (0.0115707)
				Test: re(ce) = 0.0196517 (0.014771)
				Validation: re(ce) = 0.0149819 (0.00984737)
			Epochs: 3
				Training: re(ce) = 0.0106629 (0.00861645)
				Test: re(ce) = 0.0141488 (0.0137863)
				Validation: re(ce) = 0.0112962 (0.009355)
			Epochs: 4
				Training: re(ce) = 0.00873103 (0.00443131)
				Test: re(ce) = 0.00955632 (0.00590842)
				Validation: re(ce) = 0.0089913 (0.00541605)
			Epochs: 5
				Training: re(ce) = 0.00582394 (0.00270803)
				Test: re(ce) = 0.00602594 (0.00344658)
				Validation: re(ce) = 0.00598403 (0.00295421)
			Epochs: 6
				Training: re(ce) = 0.00467657 (0.00196947)
				Test: re(ce) = 0.00460363 (0.00246184)
				Validation: re(ce) = 0.00472691 (0.0014771)
		Достигнуто максимальное количество эпох
		Training completed:   17.047 s
		Training: re(ce) = 0.00467657 (0.00196947)
		Validation: re(ce) = 0.00472691 (0.0014771)
		Test: re(ce) = 0.00460363 (0.00246184)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00467657
		classError = 0.00196947
		numErrors = 8
		correct = 99.80
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00460363
		classError = 0.00246184
		numErrors = 5
		correct = 99.75
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00472691
		classError = 0.0014771
		numErrors = 3
		correct = 99.85
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0533056 (0.0108321)
				Test: re(ce) = 0.0503263 (0.00837026)
				Validation: re(ce) = 0.0521898 (0.00886263)
			Epochs: 2
				Training: re(ce) = 0.0177559 (0)
				Test: re(ce) = 0.0169241 (0)
				Validation: re(ce) = 0.0188699 (0)
			Epochs: 3
				Training: re(ce) = 0.0104462 (0)
				Test: re(ce) = 0.0102355 (0)
				Validation: re(ce) = 0.0115153 (0.000492368)
			Epochs: 4
				Training: re(ce) = 0.00753434 (0)
				Test: re(ce) = 0.00779205 (0)
				Validation: re(ce) = 0.0086351 (0)
			Epochs: 5
				Training: re(ce) = 0.00567391 (0)
				Test: re(ce) = 0.00550542 (0)
				Validation: re(ce) = 0.00643959 (0)
			Epochs: 6
				Training: re(ce) = 0.00446271 (0)
				Test: re(ce) = 0.00447791 (0)
				Validation: re(ce) = 0.00541558 (0)
			Epochs: 7
				Training: re(ce) = 0.00377883 (0)
				Test: re(ce) = 0.00398303 (0)
				Validation: re(ce) = 0.00479982 (0)
			Epochs: 8
				Training: re(ce) = 0.00358082 (0)
				Test: re(ce) = 0.00356065 (0)
				Validation: re(ce) = 0.00430418 (0)
			Epochs: 9
				Training: re(ce) = 0.00275422 (0)
				Test: re(ce) = 0.00283462 (0)
				Validation: re(ce) = 0.00351276 (0)
			Epochs: 10
				Training: re(ce) = 0.00260948 (0)
				Test: re(ce) = 0.00265108 (0)
				Validation: re(ce) = 0.00328321 (0)
			Epochs: 11
				Training: re(ce) = 0.00217698 (0)
				Test: re(ce) = 0.00234661 (0)
				Validation: re(ce) = 0.00287243 (0)
			Epochs: 12
				Training: re(ce) = 0.0020774 (0)
				Test: re(ce) = 0.00230032 (0)
				Validation: re(ce) = 0.00275326 (0)
			Epochs: 13
				Training: re(ce) = 0.00178946 (0)
				Test: re(ce) = 0.00194725 (0)
				Validation: re(ce) = 0.00239773 (0)
			Epochs: 14
				Training: re(ce) = 0.00164415 (0)
				Test: re(ce) = 0.00181908 (0)
				Validation: re(ce) = 0.00221069 (0)
			Epochs: 15
				Training: re(ce) = 0.001593 (0)
				Test: re(ce) = 0.00186164 (0)
				Validation: re(ce) = 0.00220347 (0)
			Epochs: 16
				Training: re(ce) = 0.00143517 (0)
				Test: re(ce) = 0.00159617 (0)
				Validation: re(ce) = 0.00197915 (0)
			Epochs: 17
				Training: re(ce) = 0.00140679 (0)
				Test: re(ce) = 0.00164833 (0)
				Validation: re(ce) = 0.00198963 (0)
			Epochs: 18
				Training: re(ce) = 0.00122673 (0)
				Test: re(ce) = 0.00140106 (0)
				Validation: re(ce) = 0.0017115 (0)
			Epochs: 19
				Training: re(ce) = 0.00114259 (0)
				Test: re(ce) = 0.00133007 (0)
				Validation: re(ce) = 0.00162262 (0)
			Epochs: 20
				Training: re(ce) = 0.00107493 (0)
				Test: re(ce) = 0.00123349 (0)
				Validation: re(ce) = 0.00150511 (0)
			Epochs: 21
				Training: re(ce) = 0.00102646 (0)
				Test: re(ce) = 0.00118465 (0)
				Validation: re(ce) = 0.00145465 (0)
			Epochs: 22
				Training: re(ce) = 0.000965375 (0)
				Test: re(ce) = 0.00111629 (0)
				Validation: re(ce) = 0.00135816 (0)
			Epochs: 23
				Training: re(ce) = 0.000916683 (0)
				Test: re(ce) = 0.00107558 (0)
				Validation: re(ce) = 0.00130339 (0)
			Epochs: 24
				Training: re(ce) = 0.000872127 (0)
				Test: re(ce) = 0.00101543 (0)
				Validation: re(ce) = 0.00123488 (0)
			Epochs: 25
				Training: re(ce) = 0.000849428 (0)
				Test: re(ce) = 0.00100313 (0)
				Validation: re(ce) = 0.00122776 (0)
			Epochs: 26
				Training: re(ce) = 0.000807609 (0)
				Test: re(ce) = 0.000958853 (0)
				Validation: re(ce) = 0.0011465 (0)
			Epochs: 27
				Training: re(ce) = 0.000767936 (0)
				Test: re(ce) = 0.000903635 (0)
				Validation: re(ce) = 0.00108428 (0)
			Epochs: 28
				Training: re(ce) = 0.000740044 (0)
				Test: re(ce) = 0.000867783 (0)
				Validation: re(ce) = 0.00104191 (0)
			Epochs: 29
				Training: re(ce) = 0.000693593 (0)
				Test: re(ce) = 0.000825489 (0)
				Validation: re(ce) = 0.000988478 (0)
			Epochs: 30
				Training: re(ce) = 0.000665922 (0)
				Test: re(ce) = 0.000805932 (0)
				Validation: re(ce) = 0.000957725 (0)
			Epochs: 31
				Training: re(ce) = 0.000649405 (0)
				Test: re(ce) = 0.000789789 (0)
				Validation: re(ce) = 0.00093886 (0)
		Достигнуто максимальное количество эпох
		Training completed:   85.531 s
		Training: re(ce) = 0.000649405 (0)
		Validation: re(ce) = 0.00093886 (0)
		Test: re(ce) = 0.000789789 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.000649405
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.000789789
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00093886
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0185142 (0.0128016)
				Test: re(ce) = 0.0236576 (0.014771)
				Validation: re(ce) = 0.0179555 (0.00984737)
			Epochs: 2
				Training: re(ce) = 0.0137096 (0.00886263)
				Test: re(ce) = 0.0192832 (0.0137863)
				Validation: re(ce) = 0.0141846 (0.009355)
			Epochs: 3
				Training: re(ce) = 0.0118123 (0.00837026)
				Test: re(ce) = 0.0172721 (0.0137863)
				Validation: re(ce) = 0.0125109 (0.00886263)
			Epochs: 4
				Training: re(ce) = 0.0110958 (0.00837026)
				Test: re(ce) = 0.0170342 (0.0137863)
				Validation: re(ce) = 0.0120083 (0.00886263)
			Epochs: 5
				Training: re(ce) = 0.010091 (0.00837026)
				Test: re(ce) = 0.0162481 (0.0137863)
				Validation: re(ce) = 0.0111663 (0.00886263)
			Epochs: 6
				Training: re(ce) = 0.012968 (0.00713934)
				Test: re(ce) = 0.0180679 (0.0137863)
				Validation: re(ce) = 0.0139365 (0.00837026)
		Достигнуто максимальное количество эпох
		Training completed:   16.781 s
		Training: re(ce) = 0.012968 (0.00713934)
		Validation: re(ce) = 0.0139365 (0.00837026)
		Test: re(ce) = 0.0180679 (0.0137863)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.012968
		classError = 0.00713934
		numErrors = 29
		correct = 99.29
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0180679
		classError = 0.0137863
		numErrors = 28
		correct = 98.62
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0139365
		classError = 0.00837026
		numErrors = 17
		correct = 99.16
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0397784 (0.00689316)
				Test: re(ce) = 0.0367058 (0.00787789)
				Validation: re(ce) = 0.0377361 (0.00837026)
			Epochs: 2
				Training: re(ce) = 0.0205449 (0.00295421)
				Test: re(ce) = 0.0153302 (0.00196947)
				Validation: re(ce) = 0.0177438 (0.00246184)
			Epochs: 3
				Training: re(ce) = 0.0142185 (0.00172329)
				Test: re(ce) = 0.00852932 (0)
				Validation: re(ce) = 0.0107142 (0.000492368)
			Epochs: 4
				Training: re(ce) = 0.0107159 (0.00172329)
				Test: re(ce) = 0.00629934 (0)
				Validation: re(ce) = 0.00806076 (0.000492368)
			Epochs: 5
				Training: re(ce) = 0.00811579 (0.00172329)
				Test: re(ce) = 0.00521407 (0)
				Validation: re(ce) = 0.00647546 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00568674 (0.000738552)
				Test: re(ce) = 0.00446248 (0)
				Validation: re(ce) = 0.00528485 (0.000492368)
			Epochs: 7
				Training: re(ce) = 0.00433333 (0)
				Test: re(ce) = 0.0041099 (0)
				Validation: re(ce) = 0.00477288 (0)
			Epochs: 8
				Training: re(ce) = 0.00356897 (0)
				Test: re(ce) = 0.00337355 (0)
				Validation: re(ce) = 0.00393365 (0)
			Epochs: 9
				Training: re(ce) = 0.00302912 (0)
				Test: re(ce) = 0.00300679 (0)
				Validation: re(ce) = 0.0035026 (0)
			Epochs: 10
				Training: re(ce) = 0.00266319 (0)
				Test: re(ce) = 0.00271663 (0)
				Validation: re(ce) = 0.00319054 (0)
			Epochs: 11
				Training: re(ce) = 0.00245281 (0)
				Test: re(ce) = 0.00283162 (0)
				Validation: re(ce) = 0.00307148 (0)
			Epochs: 12
				Training: re(ce) = 0.00213389 (0)
				Test: re(ce) = 0.00238553 (0)
				Validation: re(ce) = 0.00271361 (0)
			Epochs: 13
				Training: re(ce) = 0.00194798 (0)
				Test: re(ce) = 0.00214821 (0)
				Validation: re(ce) = 0.00243777 (0)
			Epochs: 14
				Training: re(ce) = 0.00179558 (0)
				Test: re(ce) = 0.00196225 (0)
				Validation: re(ce) = 0.00222953 (0)
			Epochs: 15
				Training: re(ce) = 0.00165063 (0)
				Test: re(ce) = 0.00184568 (0)
				Validation: re(ce) = 0.00209023 (0)
			Epochs: 16
				Training: re(ce) = 0.00153835 (0)
				Test: re(ce) = 0.00176237 (0)
				Validation: re(ce) = 0.00198008 (0)
			Epochs: 17
				Training: re(ce) = 0.0014392 (0)
				Test: re(ce) = 0.00162208 (0)
				Validation: re(ce) = 0.00183424 (0)
			Epochs: 18
				Training: re(ce) = 0.00134794 (0)
				Test: re(ce) = 0.00152306 (0)
				Validation: re(ce) = 0.0017151 (0)
			Epochs: 19
				Training: re(ce) = 0.00128237 (0)
				Test: re(ce) = 0.0014543 (0)
				Validation: re(ce) = 0.00163908 (0)
			Epochs: 20
				Training: re(ce) = 0.00127338 (0)
				Test: re(ce) = 0.0015295 (0)
				Validation: re(ce) = 0.00167044 (0)
			Epochs: 21
				Training: re(ce) = 0.0011622 (0)
				Test: re(ce) = 0.00135102 (0)
				Validation: re(ce) = 0.00149806 (0)
			Epochs: 22
				Training: re(ce) = 0.00109302 (0)
				Test: re(ce) = 0.00127374 (0)
				Validation: re(ce) = 0.00143002 (0)
			Epochs: 23
				Training: re(ce) = 0.00104531 (0)
				Test: re(ce) = 0.00119372 (0)
				Validation: re(ce) = 0.00134569 (0)
			Epochs: 24
				Training: re(ce) = 0.000996721 (0)
				Test: re(ce) = 0.0011695 (0)
				Validation: re(ce) = 0.00130139 (0)
			Epochs: 25
				Training: re(ce) = 0.000969761 (0)
				Test: re(ce) = 0.00112467 (0)
				Validation: re(ce) = 0.00126629 (0)
			Epochs: 26
				Training: re(ce) = 0.00095177 (0)
				Test: re(ce) = 0.00105905 (0)
				Validation: re(ce) = 0.00119928 (0)
			Epochs: 27
				Training: re(ce) = 0.000883801 (0)
				Test: re(ce) = 0.00105022 (0)
				Validation: re(ce) = 0.00115044 (0)
			Epochs: 28
				Training: re(ce) = 0.000909624 (0)
				Test: re(ce) = 0.0011036 (0)
				Validation: re(ce) = 0.00119243 (0)
			Epochs: 29
				Training: re(ce) = 0.000825275 (0)
				Test: re(ce) = 0.000962468 (0)
				Validation: re(ce) = 0.00107823 (0)
			Epochs: 30
				Training: re(ce) = 0.000800375 (0)
				Test: re(ce) = 0.000915873 (0)
				Validation: re(ce) = 0.00103836 (0)
			Epochs: 31
				Training: re(ce) = 0.000775517 (0)
				Test: re(ce) = 0.000893667 (0)
				Validation: re(ce) = 0.00100251 (0)
		Достигнуто максимальное количество эпох
		Training completed:   84.734 s
		Training: re(ce) = 0.000775517 (0)
		Validation: re(ce) = 0.00100251 (0)
		Test: re(ce) = 0.000893667 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.000775517
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.000893667
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00100251
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
